node,depth,left_child_inside,right_child_outside,n_node_samples,impurity,center_col_1_standardized,center_col_2_standardized,center_col_1_original,center_col_2_original,radius_standardized,radius_squared_standardized
0,0,1,100,120,2724.2308333333335,-5.946230888366699,2.1930413246154785,-210.2670137938341,58.995158189250894,6.408399863160253,41.067588806152344
1,1,2,45,58,870.7624851367418,-5.678395748138428,1.9586912393569946,-201.02120406060135,55.62956132427867,5.143623103897556,26.45685863494873
2,2,3,20,24,193.4565972222208,-3.9830660820007324,1.0272024869918823,-142.49753343674348,42.252072593011334,2.7729274226972893,7.689126491546631
3,3,4,13,10,24.650000000001455,-1.5932550430297852,1.3926212787628174,-60.00000101484828,47.500000446887256,0.5609682340357661,0.3146853595972061
4,4,5,10,5,4.559999999997672,-1.5932550430297852,1.5666989088058472,-60.00000101484828,50.0000000747449,0.4039432296573809,0.16317013278603554
5,5,6,7,3,1.5555555555511091,-1.4966940879821777,1.4506471157073975,-56.66666612358452,48.33333308550211,0.1917760182129058,0.036778041161596775
7,6,8,9,2,0.25,-1.5932550430297852,1.2185436487197876,-60.00000101484828,45.00000081902962,0.3202562864335766,0.10256408900022507
10,5,11,12,2,0.25,-1.5932550430297852,0.8703882694244385,-60.00000101484828,39.99999985130127,0.3202563445946513,0.10256412625312805
13,4,14,19,5,7.760000000002037,-6.96061897277832,4.466937065124512,-245.28422332106368,91.6514995218762,6.884769780583852,47.400054931640625
14,5,15,16,3,1.5555555555547471,-1.4966940879821777,0.5222329497337341,-56.66666612358452,34.99999973957945,0.2644429447181105,0.06993007101118565
16,6,17,18,2,0.25,-1.3035722970962524,0.8703882694244385,-50.00000045622429,39.99999985130127,0.5332750544396312,0.28438228368759155
20,3,21,34,14,58.061224489798406,-3.3303139209747314,1.0972298383712769,-119.96418595045323,43.25776386043649,2.4435564262036964,5.970968008041382
21,4,22,29,7,12.244897959182708,-12.658992767333984,3.154036521911621,-441.99508003836286,72.79640097397555,11.818977961366606,139.68824005126953
22,5,23,26,4,2.5,-4.726217746734619,1.5038244724273682,-168.15151927746857,49.097034728140045,3.718070729510938,13.824049949645996
23,6,24,25,2,0.25,-1.3035722970962524,0.17407765984535217,-50.00000045622429,30.00000005586091,1.005810664210407,1.0116550922393799
26,6,27,28,2,0.25,-1.5932550430297852,-0.5222329497337341,-60.00000101484828,20.00000026042055,1.2972985920196165,1.682983636856079
29,5,30,31,3,4.66666666666606,-1.1104505062103271,0.4061811864376068,-43.33333478886407,33.333333178339934,0.3518552753152562,0.12380213476717472
31,6,32,33,2,0.25,-1.3035722970962524,-0.17407765984535217,-50.00000045622429,24.99999994413909,0.7664284285856421,0.5874125361442566
34,4,35,40,7,13.714285714286234,-2.3370473384857178,0.022838806733489037,-85.67610176461874,27.827997390131756,1.3347550675016766,1.781571090221405
