node,depth,left_child_inside,right_child_outside,n_node_samples,impurity,center_year_standardized,center_field_goal_attempts_standardized,center_year_original,center_field_goal_attempts_original,radius_standardized,radius_squared_standardized
0,0,1,78,380,9.411939058171747,-0.7081252932548523,5.617416858673096,85.8026979640428,37.877221276192955,5.72088633172625,32.72854042053223
1,1,2,43,188,4.946695337256685,0.03291366994380951,-2.7733728885650635,86.61502744765724,0.17542344061840254,4.094170934570208,16.762235641479492
2,2,3,18,147,3.3083437456615243,-0.10873772203922272,-3.4860916137695312,86.45974870009158,-3.026989931750011,4.041880703531715,16.33679962158203
3,3,4,11,68,2.0473615916955055,0.4940427541732788,-13.92192268371582,87.12051875037474,-49.91764088326827,14.236822627618617,202.68711853027344
4,4,5,6,38,2.2077562326869895,0.08002100139856339,0.1179160326719284,86.66666666790812,13.166666658051332,0.33219106979102775,0.11035090684890747
6,5,7,10,28,1.9081632653061291,-0.5281385779380798,0.16428202390670776,86.00000002610933,13.374999995036095,0.9194223623050646,0.8453374803066254
7,6,8,9,18,1.6666666666666643,-0.9335783123970032,0.08082324266433716,85.55555558190876,13.000000001854406,0.4589265989910061,0.21061362326145172
11,4,12,17,30,1.6099999999999994,0.12346100062131882,0.3351738154888153,86.71428574583692,14.142857130308549,1.3826170529967532,1.9116299152374268
12,5,13,16,26,1.3860946745562188,-0.03693274408578873,0.3804188668727875,86.53846156616017,14.346153820098705,1.0114371743757107,1.0230051577091217
13,6,14,15,19,1.0083102493074776,-0.5281385779380798,0.4088015854358673,86.00000002610933,14.473684070471318,0.1114323884875608,0.012417177204042673
18,3,19,20,79,2.8293542701490253,-0.6526594758033752,1.1051372289657593,85.8634997856557,17.602484391884442,0.16854838782745776,0.028408559039235115
20,4,21,32,74,2.8526296566837033,-1.3598345518112183,-15.71910285949707,85.08829201272185,-57.99279539225944,16.620168342334534,276.22999572753906
21,5,22,23,41,3.7049375371802427,-0.07201886177062988,0.5259367227554321,86.50000004216967,14.999999876217505,0.48250481050939503,0.23281089216470718
23,6,24,27,38,3.8677285318559527,-0.6001574993133545,0.6957826614379883,85.92105263451913,15.763157747681374,0.849578383307998,0.7217834293842316
24,7,25,26,22,5.537190082644614,-0.9427928328514099,0.748493492603302,85.54545459260292,15.99999994730792,0.4580005978664719,0.20976454764604568
27,7,28,31,16,1.52734375,-0.12903383374214172,0.6233053207397461,86.43750003199477,15.437499957535387,1.3730032467591864,1.885137915611267
28,8,29,30,13,1.668639053254445,-0.45796632766723633,0.6457749605178833,86.07692309042504,15.538461349951678,0.9217163207996495,0.8495609760284424
32,5,33,36,33,1.702479338842977,-0.4454529285430908,3.119957685470581,86.09064032197911,26.655548026464004,2.228295598715147,4.965301275253296
33,6,34,35,12,2.0555555555555713,-0.30007874965667725,1.0266894102096558,86.25000000147008,17.24999983530764,0.5249143395051207,0.2755350638180971
36,6,37,38,21,1.460317460317441,0.7750605940818787,0.8544729351997375,87.4285714818992,16.476190584883227,0.4740273867247313,0.22470196336507797
38,7,39,40,18,1.570987654320973,0.6679264307022095,0.8683116436004639,87.3111306401383,16.53837116646691,0.6382473692662328,0.40735970437526703
40,8,41,42,14,1.2295918367346843,0.7099006175994873,0.796184241771698,87.35714288950807,16.21428573421681,1.581211829195954,2.500230848789215
43,2,44,67,41,3.1267102914931684,-0.8276123404502869,-1.235698938369751,85.67171584816604,7.084555257009693,3.5843648682561686,12.847671508789062
44,3,45,48,31,2.2892819979188204,-0.06062072888016701,1.4700565338134766,86.51249471500726,19.24215291798421,0.47312902025558135,0.2238510698080063
45,4,46,47,3,0.22222222222222854,0.08002100139856339,1.4161638021469116,86.66666666790812,19.000000160579166,0.4807923901692677,0.23116132244467735
48,4,49,54,28,1.8826530612244738,0.5809454321861267,0.8926106095314026,87.21578176765279,16.647552152850615,1.0113190852026794,1.0227662920951843
49,5,50,51,8,0.359375,0.8402205109596252,1.4439833164215088,87.50000000895152,19.124999801216088,0.5082820482127562,0.2583506405353546
51,6,52,53,5,0.4000000000000057,1.1138923168182373,1.3271410465240479,87.7999999924522,18.599999917888816,0.6591721046859323,0.43450786359608173
54,5,55,64,20,2.247499999999988,-0.710586428642273,1.6609761714935303,85.80000005888849,20.09999989061557,0.8551122889483639,0.7312170267105103
55,6,56,61,16,2.234375,-1.5439656972885132,1.7717560529708862,84.886446811928,20.597760032571568,1.0221355397736622,1.044761061668396
56,7,57,58,10,2.7599999999999767,-1.0866949558258057,1.7594506740570068,85.38770858591222,20.54246906210554,0.48644305789933223,0.23662684857845306
58,8,59,60,8,3.4375,-0.5281385779380798,1.8612772226333618,86.00000002610933,20.999999767124535,0.7177417981706566,0.5151532888412476
61,7,62,63,6,1.3333333333333286,-0.5281385779380798,1.787091612815857,86.00000002610933,20.666666320821818,0.2345953839011287,0.05503499414771795
64,6,65,66,4,1.6875,1.2963402271270752,1.6387205123901367,88.00000002501186,19.99999996385185,1.9605805577502662,3.8438761234283447
67,3,68,77,10,3.359999999999985,0.11042901128530502,2.284135103225708,86.70000003389256,22.899999982541644,1.56051803772294,2.435216546058655
68,4,69,70,9,3.135802469135797,0.28274089097976685,2.2569336891174316,86.88888891451046,22.77777761177022,0.9828416143814245,0.9659776389598846
70,5,71,76,7,1.3877551020408134,-2.384580612182617,1.56280517578125,83.96496182443558,19.65889444700942,3.736492115495843,13.961373329162598
