task,dataset,winner,winner_score_mean,winner_fit_time_mean_s,winner_predict_time_mean_s,winner_total_time_mean_s,comparison,best_spherical_score_mean,best_non_spherical_score_mean,best_spherical_model,best_non_spherical_model,spherical_margin,spherical_wins,winner_is_spherical,CART_score_mean,CART_fit_time_mean_s,CART_total_time_mean_s,RandomForest_score_mean,RandomForest_fit_time_mean_s,RandomForest_total_time_mean_s,SphericalTree_score_mean,SphericalTree_fit_time_mean_s,SphericalTree_total_time_mean_s,SphericalRandomForest_score_mean,SphericalRandomForest_fit_time_mean_s,SphericalRandomForest_total_time_mean_s,ObliqueTree_score_mean,ObliqueTree_fit_time_mean_s,ObliqueTree_total_time_mean_s,ObliqueRandomForest_score_mean,ObliqueRandomForest_fit_time_mean_s,ObliqueRandomForest_total_time_mean_s,n_samples,n_used_samples,n_features,capped,row_band,feature_band
classification,GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,SphericalRandomForest,0.6031206292885772,0.2947645831542709,0.0097666806541383,0.3045521251236399,forests,0.6031206292885772,0.5656205119540424,SphericalRandomForest,ObliqueRandomForest,0.037500117334534844,True,True,,,,0.5550134700045996,0.0724512636661529,0.0778431665773192,,,,0.6031206292885772,0.2947645831542709,0.3045521251236399,,,,0.5656205119540424,0.103364513721317,0.1140455001344283,1600,1600,20,False,1k-5k,11-50
classification,GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,SphericalRandomForest,0.7150178817831095,0.2708927360363304,0.0093776246843238,0.2802982221667965,forests,0.7150178817831095,0.6656482029042644,SphericalRandomForest,ObliqueRandomForest,0.049369678878845136,True,True,,,,0.6375371950475439,0.0769113612671693,0.0838089302803078,,,,0.7150178817831095,0.2708927360363304,0.2802982221667965,,,,0.6656482029042644,0.1056282500115533,0.1139653886978824,1600,1600,20,False,1k-5k,11-50
classification,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,SphericalRandomForest,0.6475106305088564,0.3016281249001621,0.010655222305407,0.3123082644306122,forests,0.6475106305088564,0.641207419297307,SphericalRandomForest,ObliqueRandomForest,0.00630321121154942,True,True,,,,0.5999831038269832,0.1138406113410989,0.120023680695643,,,,0.6475106305088564,0.3016281249001621,0.3123082644306122,,,,0.641207419297307,0.108842097222805,0.1179479445951679,1600,1600,20,False,1k-5k,11-50
classification,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,SphericalRandomForest,0.6431082387616982,0.340014555491507,0.0123700134766598,0.3524089721031487,forests,0.6431082387616982,0.6368402279106005,SphericalRandomForest,ObliqueRandomForest,0.006268010851097738,True,True,,,,0.6106253461368778,0.0976674300618469,0.1042838051604727,,,,0.6431082387616982,0.340014555491507,0.3524089721031487,,,,0.6368402279106005,0.1210695140374203,0.1313095553778111,1600,1600,20,False,1k-5k,11-50
classification,allhyper,SphericalRandomForest,0.4480456267191914,0.807981472928077,0.0202688051698108,0.8282789999308685,forests,0.4480456267191914,0.4021316971356451,SphericalRandomForest,RandomForest,0.04591392958354629,True,True,,,,0.4021316971356451,0.1457504720116654,0.155543346889317,,,,0.4480456267191914,0.807981472928077,0.8282789999308685,,,,0.3623225242696007,0.1693981386100252,0.1827387640563149,3771,3771,29,False,1k-5k,11-50
classification,allrep,SphericalRandomForest,0.5560660793705492,0.5715813053150972,0.0331735974177717,0.6048964584867159,forests,0.5560660793705492,0.5066454796887266,SphericalRandomForest,RandomForest,0.04942059968182255,True,True,,,,0.5066454796887266,0.1973660284032423,0.2135771117173135,,,,0.5560660793705492,0.5715813053150972,0.6048964584867159,,,,0.4982793904402844,0.2327549722976981,0.2552670137956738,3772,3772,29,False,1k-5k,11-50
classification,analcatdata_authorship,SphericalRandomForest,0.9885565643480682,0.3534309721241395,0.0131273890535036,0.3665886527548234,forests,0.9885565643480682,0.9869538566792028,SphericalRandomForest,RandomForest,0.0016027076688653885,True,True,,,,0.9869538566792028,0.1447507357224821,0.1503918608650564,,,,0.9885565643480682,0.3534309721241395,0.3665886527548234,,,,0.984813730251332,0.2080261670053005,0.2178748886411388,841,841,70,False,251-1k,51-200
classification,analcatdata_boxing1,SphericalRandomForest,0.8315018315018315,0.0572315002791583,0.0052935142690936,0.0625547360007961,forests,0.8315018315018315,0.7280219780219781,SphericalRandomForest,RandomForest,0.10347985347985345,True,True,,,,0.7280219780219781,0.0544671667739748,0.0574689859834809,,,,0.8315018315018315,0.0572315002791583,0.0625547360007961,,,,0.6291208791208791,0.06534052764376,0.0681255692616104,120,120,3,False,<=250,<=10
classification,analcatdata_boxing2,SphericalRandomForest,0.7344202898550725,0.0560005136455098,0.0040511667417983,0.060097708677252,forests,0.7344202898550725,0.7046583850931677,SphericalRandomForest,ObliqueRandomForest,0.029761904761904767,True,True,,,,0.6326173222912354,0.051449500179539,0.0545187229290604,,,,0.7344202898550725,0.0560005136455098,0.060097708677252,,,,0.7046583850931677,0.0507250141041974,0.0536657779787977,132,132,3,False,<=250,<=10
classification,analcatdata_fraud,SphericalRandomForest,0.6231481481481481,0.0779483336955308,0.0081051113083958,0.0860913751336435,forests,0.6231481481481481,0.5981481481481481,SphericalRandomForest,RandomForest,0.025000000000000022,True,True,,,,0.5981481481481481,0.0718078610176841,0.0747986383115251,,,,0.6231481481481481,0.0779483336955308,0.0860913751336435,,,,0.5333333333333333,0.0899833332126339,0.0951257357373833,42,42,11,False,<=250,11-50
