comparison,task,context_variable,context_value,support,spherical_win_rate,mean_spherical_margin,median_spherical_margin,consistent_practical_win_rate
forests,classification,row_band,1k-5k,51,0.3333333333333333,-0.01602411150439037,-0.0049690773592009,0.11764705882352941
forests,classification,row_band,251-1k,33,0.3333333333333333,-0.014882863059125477,-0.0048014450702623,0.06060606060606061
forests,classification,row_band,<=250,35,0.34285714285714286,-0.007651310935884377,-0.0067313345091123,0.02857142857142857
forests,classification,row_band,>5k,11,0.36363636363636365,-0.0025574505644838366,-0.0055977599849985,0.09090909090909091
forests,regression,row_band,251-1k,75,0.14666666666666667,-0.1811012020521299,-0.0704092816855455,0.0
forests,regression,row_band,<=250,44,0.09090909090909091,-0.12004790993993111,-0.0554748774059156,0.0
overall,classification,row_band,1k-5k,51,0.2549019607843137,-0.04034937425739844,-0.0080331986597038,0.058823529411764705
overall,classification,row_band,251-1k,33,0.2727272727272727,-0.01816609235690288,-0.0093932599921688,0.06060606060606061
overall,classification,row_band,<=250,35,0.4,-0.0009831328734030708,-0.0038047138047138,0.05714285714285714
overall,classification,row_band,>5k,11,0.2727272727272727,-0.010430728108767546,-0.0177002414582805,0.09090909090909091
overall,regression,row_band,251-1k,75,0.14666666666666667,-0.181100434807881,-0.0704092816855455,0.0
overall,regression,row_band,<=250,44,0.09090909090909091,-0.12004790993993111,-0.0554748774059156,0.0
trees,classification,row_band,1k-5k,51,0.23529411764705882,-0.07549646902702652,-0.0364206577277926,0.058823529411764705
trees,classification,row_band,251-1k,33,0.24242424242424243,-0.06616919889569407,-0.0358730158730158,0.06060606060606061
trees,classification,row_band,<=250,35,0.3142857142857143,-0.038413991802093435,-0.0468965517241379,0.05714285714285714
trees,classification,row_band,>5k,11,0.0,-0.11209536736966913,-0.0466222033612471,0.0
trees,regression,row_band,251-1k,75,0.04,-0.5986766338391732,-0.473756912311686,0.0
trees,regression,row_band,<=250,44,0.09090909090909091,-0.486650702814943,-0.4332301870357076,0.0
forests,classification,feature_band,11-50,53,0.39622641509433965,-0.00687128989325377,-0.0043290043290044,0.03773584905660377
forests,classification,feature_band,51-200,15,0.06666666666666667,-0.08779568656785848,-0.0324657043407042,0.0
